,,,,,,,,,
12,1467245760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467245760,4201799.246901,177941.317548,4779283.42129,0,0,0.254497,0.858418,0.227163
12,1467246660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467246660,4201799.253241,177941.364218,4779283.442221,0,0,0.190085,0.708437,0.18532
12,1467247560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467247560,4201799.180098,177941.518856,4779283.348519,0,0,0.167848,0.552271,0.144116
12,1467248460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467248460,4201799.110232,177941.363273,4779283.341786,0,0,0.156214,0.408362,0.105706
12,1467249360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467249360,4201799.115873,177941.337653,4779283.326873,0,0,0.150238,0.341252,0.090349
12,1467250260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467250260,4201799.097787,177941.302252,4779283.319358,0,0,0.14408,0.29711,0.081349
12,1467251160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467251160,4201799.101968,177941.29693,4779283.321777,0,0,0.137753,0.265008,0.075344
12,1467252060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467252060,4201799.107532,177941.372635,4779283.305063,0,0,0.131393,0.241214,0.068445
12,1467252960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467252960,4201799.097806,177941.368926,4779283.300621,0,0,0.116815,0.212512,0.061584
12,1467253860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467253860,4201799.073864,177941.330933,4779283.284658,0,0,0.095165,0.163843,0.056188
12,1467254760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467254760,4201799.16129,177941.56485,4779283.292717,0,0,0.083039,0.139022,0.052693
12,1467255660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467255660,4201799.088864,177941.406528,4779283.276043,0,0,0.074814,0.124285,0.050126
12,1467256560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467256560,4201799.075992,177941.395282,4779283.27291,0,0,0.071646,0.121861,0.048239
12,1467257460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467257460,4201799.07668,177941.393728,4779283.279016,0,0,0.068411,0.119969,0.046702
12,1467258360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467258360,4201799.061235,177941.371758,4779283.278436,0,0,0.064314,0.11826,0.045342
12,1467259260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467259260,4201799.062264,177941.380653,4779283.281623,0,0,0.061114,0.116478,0.044068
12,1467260160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467260160,4201799.063735,177941.372359,4779283.284401,0,0,0.058287,0.113981,0.043122
12,1467261060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467261060,4201799.056322,177941.359556,4779283.280781,0,0,0.056008,0.110315,0.042147
12,1467261960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467261960,4201799.050318,177941.34869,4779283.280702,0,0,0.053854,0.105402,0.040969
12,1467262860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467262860,4201799.042416,177941.334134,4779283.281574,0,0,0.052211,0.099735,0.040122
12,1467263760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467263760,4201799.040173,177941.32293,4779283.277592,0,0,0.050527,0.093916,0.039364
12,1467264660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467264660,4201799.031139,177941.302736,4779283.273947,0,0,0.048886,0.088626,0.038722
12,1467265560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467265560,4201799.025855,177941.275832,4779283.279515,0,0,0.047363,0.084021,0.037863
12,1467266460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467266460,4201799.027996,177941.273849,4779283.277416,0,0,0.046001,0.080703,0.037092
12,1467267360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467267360,4201799.021252,177941.267097,4779283.273772,0,0,0.044815,0.077777,0.036452
12,1467268260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467268260,4201799.024583,177941.258938,4779283.27614,0,0,0.043752,0.075634,0.035877
12,1467269160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467269160,4201799.030126,177941.251005,4779283.279285,0,0,0.042841,0.07399,0.035372
12,1467270060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467270060,4201799.031008,177941.254868,4779283.278915,0,0,0.042235,0.07218,0.034485
12,1467270960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467270960,4201799.028684,177941.247642,4779283.278185,0,0,0.041785,0.070794,0.033826
12,1467271860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467271860,4201799.030867,177941.249469,4779283.278607,0,0,0.041451,0.069261,0.033214
12,1467272760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467272760,4201799.026884,177941.240342,4779283.281063,0,0,0.04112,0.066848,0.032363
12,1467273660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467273660,4201799.025114,177941.234504,4779283.273406,0,0,0.040949,0.064436,0.031692
12,1467274560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467274560,4201799.021573,177941.231071,4779283.272992,0,0,0.04067,0.061815,0.031111
12,1467275460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467275460,4201799.02232,177941.226764,4779283.274958,0,0,0.04044,0.059681,0.030806
12,1467276360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467276360,4201799.022004,177941.217287,4779283.271648,0,0,0.040215,0.057966,0.030541
12,1467277260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467277260,4201799.019078,177941.221434,4779283.273779,0,0,0.039927,0.056601,0.030136
12,1467278160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467278160,4201799.015509,177941.219412,4779283.269746,0,0,0.039277,0.055447,0.029726
12,1467279060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467279060,4201799.012823,177941.211259,4779283.266702,0,0,0.038362,0.054408,0.029389
12,1467279960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467279960,4201798.999976,177941.20804,4779283.255611,0,0,0.037612,0.053497,0.029152
12,1467280860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467280860,4201799.000207,177941.203631,4779283.257052,0,0,0.037016,0.052182,0.028907
12,1467281760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467281760,4201799.000055,177941.201993,4779283.257255,0,0,0.036521,0.050783,0.028677
12,1467282660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467282660,4201799.004178,177941.201738,4779283.257525,0,0,0.036272,0.049386,0.028512
12,1467283560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467283560,4201799.003186,177941.204152,4779283.259127,0,0,0.036063,0.047954,0.028201
12,1467284460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467284460,4201799.000574,177941.206234,4779283.257765,0,0,0.035922,0.046593,0.027898
12,1467285360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467285360,4201799.002189,177941.207876,4779283.257205,0,0,0.035648,0.045359,0.027548
12,1467286260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467286260,4201799.002792,177941.208758,4779283.259926,0,0,0.03548,0.044639,0.027303
12,1467287160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467287160,4201799.003485,177941.204108,4779283.257812,0,0,0.035263,0.044066,0.02709
12,1467288060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467288060,4201798.99847,177941.20574,4779283.255962,0,0,0.034953,0.043636,0.026821
12,1467288960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467288960,4201798.999815,177941.204247,4779283.25678,0,0,0.034588,0.043315,0.026607
12,1467289860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467289860,4201799.002865,177941.206845,4779283.26039,0,0,0.034202,0.043067,0.026496
12,1467290760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467290760,4201799.004115,177941.208061,4779283.261583,0,0,0.033748,0.042823,0.026268
12,1467291660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467291660,4201799.005782,177941.209377,4779283.259477,0,0,0.033507,0.042732,0.026124
12,1467292560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467292560,4201799.005602,177941.208673,4779283.260804,0,0,0.033311,0.042591,0.025962
12,1467293460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467293460,4201799.006394,177941.210173,4779283.262186,0,0,0.033149,0.042402,0.025792
12,1467294360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467294360,4201799.004774,177941.208639,4779283.260466,0,0,0.033,0.042179,0.02563
12,1467295260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467295260,4201799.006956,177941.209399,4779283.263558,0,0,0.032813,0.041947,0.025426
12,1467296160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467296160,4201799.007373,177941.20946,4779283.262235,0,0,0.032595,0.041736,0.025255
12,1467297060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467297060,4201799.006152,177941.210013,4779283.262788,0,0,0.032352,0.041514,0.025117
12,1467297960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467297960,4201799.004635,177941.21031,4779283.261495,0,0,0.03207,0.041337,0.025012
12,1467298860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467298860,4201799.00402,177941.210584,4779283.263749,0,0,0.031787,0.041188,0.024841
12,1467299760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467299760,4201799.006571,177941.211773,4779283.26357,0,0,0.031536,0.041061,0.024745
12,1467300660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467300660,4201799.009354,177941.21085,4779283.263436,0,0,0.031291,0.040924,0.024643
12,1467301560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467301560,4201799.005242,177941.210749,4779283.264533,0,0,0.03107,0.040762,0.024543
12,1467302460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467302460,4201799.006052,177941.211334,4779283.264305,0,0,0.030861,0.040557,0.024354
12,1467303360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467303360,4201799.004785,177941.212015,4779283.265376,0,0,0.0307,0.040311,0.02417
12,1467304260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467304260,4201799.004884,177941.210141,4779283.264599,0,0,0.030609,0.040098,0.023943
12,1467305160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467305160,4201799.004778,177941.211073,4779283.263893,0,0,0.03055,0.039874,0.023802
12,1467306060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467306060,4201799.003446,177941.209914,4779283.263639,0,0,0.030489,0.039637,0.023686
12,1467306960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467306960,4201799.004576,177941.210657,4779283.264551,0,0,0.030414,0.03942,0.023602
12,1467307860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467307860,4201799.00541,177941.210073,4779283.265122,0,0,0.03034,0.039254,0.023573
12,1467308760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467308760,4201799.006866,177941.209874,4779283.265462,0,0,0.030231,0.039155,0.023554
12,1467309660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467309660,4201799.006833,177941.209581,4779283.266553,0,0,0.030093,0.039117,0.023549
12,1467310560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467310560,4201799.00957,177941.210841,4779283.268676,0,0,0.029927,0.039106,0.023477
12,1467311460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467311460,4201799.011285,177941.210507,4779283.270497,0,0,0.029717,0.03907,0.02334
12,1467312360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467312360,4201799.013935,177941.204549,4779283.275438,0,0,0.029642,0.039008,0.02319
12,1467313260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467313260,4201799.012669,177941.205833,4779283.275823,0,0,0.029595,0.038904,0.023024
12,1467314160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467314160,4201799.014535,177941.207283,4779283.275534,0,0,0.029492,0.038571,0.022857
12,1467315060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467315060,4201799.013268,177941.209185,4779283.276193,0,0,0.029388,0.038115,0.022664
12,1467315960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467315960,4201799.010671,177941.202749,4779283.275843,0,0,0.029306,0.037606,0.022489
12,1467316860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467316860,4201799.011037,177941.202145,4779283.274234,0,0,0.029314,0.037103,0.022444
12,1467317760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467317760,4201799.011253,177941.200382,4779283.275415,0,0,0.029311,0.036627,0.0224
12,1467318660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467318660,4201799.00905,177941.199496,4779283.276449,0,0,0.029302,0.036209,0.022361
12,1467319560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467319560,4201799.011428,177941.199106,4779283.275317,0,0,0.02917,0.035821,0.02231
12,1467320460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467320460,4201799.01516,177941.192005,4779283.279684,0,0,0.028952,0.035462,0.022226
12,1467321360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467321360,4201799.017745,177941.190334,4779283.280698,0,0,0.028727,0.035186,0.022175
12,1467322260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467322260,4201799.016632,177941.191096,4779283.279995,0,0,0.028525,0.034932,0.02216
12,1467323160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467323160,4201799.015129,177941.190712,4779283.279215,0,0,0.028382,0.034706,0.022153
12,1467324060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467324060,4201799.011733,177941.193213,4779283.277587,0,0,0.028146,0.034388,0.022129
12,1467324960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467324960,4201799.014333,177941.18815,4779283.277684,0,0,0.028059,0.034116,0.022096
12,1467325860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467325860,4201799.010529,177941.190428,4779283.27614,0,0,0.027976,0.033835,0.022007
12,1467326760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467326760,4201799.012488,177941.189883,4779283.276393,0,0,0.027901,0.033508,0.021896
12,1467327660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467327660,4201799.010998,177941.189701,4779283.276521,0,0,0.027819,0.033258,0.021788
12,1467328560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467328560,4201799.008101,177941.190858,4779283.275198,0,0,0.027745,0.033076,0.021684
12,1467329460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467329460,4201799.008158,177941.191264,4779283.274115,0,0,0.027667,0.032954,0.021594
12,1467330360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467330360,4201799.007938,177941.189936,4779283.275971,0,0,0.027577,0.032875,0.021529
12,1467331260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467331260,4201799.006573,177941.190552,4779283.277157,0,0,0.027506,0.032925,0.021545
12,1467332160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467332160,4201799.009363,177941.191035,4779283.280034,0,0,0.027432,0.032982,0.021585
12,1467333060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467333060,4201799.010556,177941.190436,4779283.280764,0,0,0.027284,0.033002,0.021687
12,1467333960,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467333960,4201799.009429,177941.191701,4779283.281502,0,0,0.02715,0.033005,0.021799
12,1467334860,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467334860,4201799.00924,177941.192391,4779283.281957,0,0,0.027045,0.032996,0.021922
12,1467335760,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467335760,4201799.008663,177941.192463,4779283.28192,0,0,0.026975,0.032957,0.021974
12,1467336660,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467336660,4201799.010137,177941.190706,4779283.282081,0,0,0.026947,0.032924,0.022012
12,1467337560,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467337560,4201799.00882,177941.19195,4779283.281403,0,0,0.026939,0.032897,0.021962
12,1467338460,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467338460,4201799.007406,177941.193611,4779283.279821,0,0,0.026967,0.032898,0.021899
12,1467339360,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467339360,4201799.010014,177941.195225,4779283.279886,0,0,0.026965,0.032928,0.021805
12,1467340260,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467340260,4201799.011991,177941.195075,4779283.279892,0,0,0.026957,0.032985,0.021723
12,1467341160,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467341160,4201799.013453,177941.195774,4779283.279499,0,0,0.026943,0.033066,0.021749
12,1467342060,4212929.284426,173610.042261,4769706.482982,-1,-1,-1,-1,-1
18,1467342060,4201799.013486,177941.195853,4779283.279202,0,0,0.026895,0.033161,0.021752
